,title,latitude,longitude,introduction
14,'Burgstall Schanze',12.46482,48.71808,"Der 'Burgstall Schanze' liegt in Tunzenberg, einem Gemeindeteil der Niederbayern niederbayerischen Gemeinde Deutschland Gemeinde Mengkofen im Landkreis Dingolfing-Landau. Der Burgstall liegt etwa 1100 m südsüdwestlich von Schloss Tunzenberg bzw. 1800 m östlich von dem Schloss Mengkofen nahe dem zur Aiterach führenden Schwebach.Die Anlage wird als Bodendenkmal unter der Liste der Bodendenkmäler in Mengkofen Aktennummer D-2-7240-0029 im Bayernatlas als „frühmittelalterlicher Ringwall“ geführt.== Beschreibung =="
15,'Burg Gruttenstein',,,"Die 'Burg Gruttenstein' ist eine Höhenburg auf Höhe 500 DE-NHN link=true in Bad Reichenhall im Landkreis Berchtesgadener Land in Bayern.<!-- == Geografische Lage == --><!-- beispielsweise Landschaften, Berge, Flüsse, Gemarkung, Höhe, etc. -->== Geschichte =="
16,'Burgruine Karlstein',,,"Die 'Burgruine Karlstein' ist eine Ruine Burgruine auf einem Felsen im Bad Reichenhaller Ortsteil Karlstein Bad Reichenhall Karlstein im Landkreis Berchtesgadener Land in Bayern.Die Ruine ist als Baudenkmal in die Bayerische Denkmalliste eingetragen, mittelalterliche und frühneuzeitliche Bodenfunde sind als Bodendenkmal vermerkt.== Geografische Lage =="
17,'Turmruine Amerang',12.841228,47.716538,"Die 'Turmruine Amerang', auch als Koferstein bezeichnet,<ref name=""Lang, S. 9"">Johannes Lang: Reichenhaller Burgenweg – Führer zu den Burgen und Schlössern im Reichenhaller Raum, S. 9.</ref> ist eine ehemalige Felsenburg in Bad Reichenhall im Landkreis Berchtesgadener Land in Bayern.Die Turmruine ist unter der Nummer D-1-72-114-193 als Baudenkmal, der Burgstall unter der Nummer D-1-8243-0133 als Bodendenkmal in die Bayerische Denkmalliste eingetragen.== Geschichte =="
18,'Burg Axelmannstein',12.882227,47.726531,"Die 'Burg Axelmannstein', auch Burg Achselmannstein geschrieben, ist eine Burgstall abgegangene Burg und späteres Schloss Architektur Schloss in Bad Reichenhall, Salzburger Straße 4, im Landkreis Berchtesgadener Land in Bayern. Die Burgstelle ist heute mit dem Hotel Axelmannstein überbaut.== Geschichte ==Die Burg<!--, deren frühe Gründung auf Kelten keltische Zeit zurückgehen könnte, Keine Quelle!--> wurde erstmals 1017 im Urbar Verzeichnis Urbarium des Kloster Tegernsee Benediktinerklosters Tegernsee als „Ehsilmannstein“ erwähnt, sie war damals Sitz der Familie Allmannstein. Dieser Edelsitz blieb bis ins 14.&nbsp;Jahrhundert im Besitz des Klosters. Danach folgen als Besitzer die Grafen von Achseln,<ref>Werner Meyer: Burgen in Oberbayern, S. 59&nbsp;f.</ref> bis 1834 das Renaissance-Schloss, ein spätmittelalterlicher Giebelbau mit vier runden Ecktürmen, abbrannte. Nach weiteren Besitzerwechseln wurde von 1909 bis 1911 nach Abriss der Folgegebäude auf deren Grundmauern das heute  Denkmalschutz denkmalgeschützte Grandhotel Axelmannstein errichtet.<!--== Geografische Lage ==-->"
19,'Burgstall Vager',12.855799,47.717402,"Der 'Burgstall Vager', auch Vogtturm,<!-- möglicherweise Verwechslung mit dem Schloss Oberhausen in Bayerisch Gmain -->  Fager, Vagera genannt, ist eine Burgstall abgegangene Höhenburg südlich des Bad Reichenhaller Ortsteils Kirchberg Bad Reichenhall Kirchberg im Landkreis Berchtesgadener Land in Bayern.== Geographische Lage ==Die Burg wurde früher auf dem „Haider-Burgstein“ über Wirtshaus Moser nordöstlich von Karlstein Bad Reichenhall Karlstein vermutet,<ref>Michael W. Weithmann: Inventar der Burgen Oberbayerns, S. 465.</ref> lag aber südlich von Kirchberg etwa bei Höhe 535 DE-NHN link=true auf halber Hanghöhe der Bürgermeisterhöhe.<ref>Lage dem Bayern Atlas entnommen</ref>"
20,'Burgstall Kirchberg',12.865925,47.719367,"Der 'Burgstall Kirchberg' ist eine Burgstall abgegangene Höhenburg auf dem Höhe 475 DE-NHN link=true hohen „Kirchberg“, auch „Doktorberg“ genannt,<!-- nach dem ehem. Besitzer Dr. Pachmayr --> an der Thumseestraße Bad Reichenhall Thumseestraße westlich der Altstadt von Bad Reichenhall bei dem Ortsteil Kirchberg Bad Reichenhall Kirchberg im Landkreis Berchtesgadener Land in Bayern.== Beschreibung ==Die Burg wurde in der ersten Hälfte des 12. Jahrhunderts von den Herren von Kirchberg erbaut und 1228 wurde ein Heinrich von Kirchberg<ref>AlleBurgen 3992 Kirchberg</ref> erwähnt."
21,'Maut zu Karlstein',12.84896,47.71957,Die 'Maut zu Karlstein'<ref>Johannes Lang: Reichenhaller Burgenweg – Führer zu den Burgen und Schlössern im Reichenhaller Raum</ref> war eine Felsenburg im Bad Reichenhaller Ortsteil Karlstein Bad Reichenhall Karlstein im Landkreis Berchtesgadener Land in Bayern. Der Burgstall ist unter der Nummer D-1-8243-0135 als Bodendenkmal in die Bayerische Denkmalliste eingetragen.== Geografische Lage ==Die Maut zu Karlstein befand sich auf einem 530 Meter hohen Felssporn oberhalb der Staatsstraße 2101 in unmittelbarer Nähe des späteren Gasthof Kaitl Gasthofes Kaitl und des heutigen Kugelbachwegs.
22,'Burgstall Hagenfels',12.928176,47.701040,"Der 'Burgstall Hagenfels' ist eine Burgstall abgegangene Höhenburg auf Höhe 750 DE-NN link=true in der Nähe von Bischofswiesen im Landkreis Berchtesgadener Land von Bayern.== Beschreibung ==Erst 1954 wurden die Überreste dieser Burg an den Nordausläufern des Lattengebirges oberhalb von Hallthurm gefunden. Es handelte sich um einen Turm mit etwa 10 mal 10 Meter Grundfläche, der vermutlich 15 Meter hoch war. Nach einer weiteren archäologischen Prospektion von 2004 zeigte sich auch eine Befestigungsanlage ungleich größeren Ausmaßes. Hagenfels lag demnach zwischen zwei parallel verlaufenden Wildbächen auf einer Höhe von Höhe 750 DE-NN link=true. Der circa 500 Meter breite Raum zwischen den beiden Bächen Klausgraben und Hallthurmgraben beherbergte neben dem zentralen Wohnturm mehrere Vorwerk Befestigung Vorwerke und Außenmauern. Die talwärts gegen Osten gerichtete Seite war mit weiteren Türmen versehen. Die Anlage war mit Wall und Graben auch bergseitig abgesichert. Eine etwa 800 Meter lange Durchfahrtsstraße führte durch die ganze Burg. Die Anlage erweckt den Eindruck, dass sie niemals vollendet worden sei."
23,'Burgstall Steinbrünning',,,Der 'Burgstall Steinbrünning' ist eine Burgstall abgegangene Wasserburg in der Mitte des Ortsteils Steinbrünning der Gemeinde Saaldorf-Surheim im Landkreis Berchtesgadener Land in Bayern.Die Burg wurde von den Herren von Stein-Brünningen erbaut und 1120 erwähnt. Von der ehemaligen Burganlage sind noch der Burghügel und der ihn umgebende kreisrunde Burggraben Wasser- und Trockengräben Wassergraben erhalten. 1273 wurde auf dem Burghügel die Kirche St.&nbsp;Johann Baptist erbaut. Einzelne Mauerteile der einstigen Burg wurden beim Bau in die Kirche integriert. == Literatur ==
24,'Burgstall Lebenau',12.875034,47.960674,"Der 'Burgstall Lebenau' ist eine Burgstall abgegangene Höhenburg auf einem Höhe 400 DE-NHN link=true hohen Sporn südlich zwischen dem Fridolfinger Ortsteil Lebenau Fridolfing Lebenau und dem Ortsteil Lebenau-Forstgarten der Stadt Laufen Salzach Laufen im Landkreis Berchtesgadener Land in Bayern.<ref> Lage des Burgstalles im Bayern Atlas</ref>== Geschichte ==Die Burg wurde um 1130 von Siegfried I. Lebenau Siegfried von Spanheim-Lebenau erbaut, dieser Kreuzzugsteilnehmer war Ministeriale des Erzdiözese Salzburg Erzbistum Salzburg. Mit dem Aussterben der Grafschaft Lebenau Grafen von Lebenau 1229 kam die Burg an das Geschichte Bayerns Das jüngere baierische Stammesherzogtum Herzogtum Bayern. 1254 kam die Burg allerdings wieder zurück an das Erzdiözese Salzburg Erzbistum Salzburg, sie machten die Burg zum Sitz eines Pfleger Mittelalter Pflegers, 1272 ist Eckhard von Thann Pfleger im „Turm zu Lebenau“."
25,'Hallburg',12.884383,47.721564,"Die 'Hallburg' ist eine Burgstall abgegangene Höhenburg auf dem Höhe 550 DE-NN link=true liegenden „Streitbichl“ früher auch: „Streitbühl“ in Bayerisch Gmain im Landkreis Berchtesgadener Land. Sie befand sich oberhalb der heute noch vorhandenen Burg Gruttenstein.Sie bestand aus einer Turmhügelburg Motte und einer Erd-Ringwallanlage mit Palisade Holzpalisaden und wurde 1144 als „castrum Halle“ erstmals erwähnt.Nachdem 1196 der Adalbert III. von Böhmen Erzbischof Adalbert von Salzburg die Stadt Bad Reichenhall Reichenhall zerstört und die Burg Gruttenstein geschleift hatte, errichtete er auf dem Streitbichl — in Sichtweite der Reste von Gruttenstein — die Hallburg zur Demonstration seiner Macht über die Stadt. Die Burg war mehrfach Ausstellungsort von Urkunden, bis sie 1262 vom Bayernherzog, der 1218 Gruttenstein wieder aufgebaut hatte, zerstört wurde."
26,'Schloss Staufeneck',,,"Das 'Schloss Staufeneck' auch: Stauffenegg, Staufenägg u.&nbsp;Ä. in der Gemeinde Piding im Landkreis Berchtesgadener Land ist eine am Fuße des Hochstaufen gelegene Festung. Sie war Sitz des salzburgischen Pfleggericht Staufeneck Pfleggerichts Staufeneck.== Geschichte ==Die ursprüngliche Burg war um 1240 von den Herren von Staufeneck, die im Dienst der Grafen von Plain standen, erbaut worden. Im Jahr 1306 verkauften die Burggrafen von Staufeneck ihre Herrschaft an das Erzstift Salzburg, dem es von 1365 bis 1805 als Pfleggericht, u.&nbsp;a. für den Rupertiwinkel, diente.  1503–13 ließ Erzbischof Leonhard von Keutschach die Anlage erweitern und Befestigung Militärische Befestigung fortifizieren, sie erhielt dabei ihr wehrhaftes Erscheinungsbild. Über dem Eingangsportal ist das Wappen Leonhard von Keutschachs, mit der Rübe, angebracht, zusammen mit der Inschrift: Ertzbischof Leonhart zu Salzburg hat das Slos paut und volbracht anno Domini 1513 Iar. Mit dem Vertrag von München 1816 Vertrag von München 1816, nach den Koalitionskriegen, kam das Gebiet des Pfleggerichtes zusammen mit Staufeneck zu Bayern. Das jetzt als Schloss Architektur Schloss bezeichnete mittelalterliche Gebäude befindet sich seit 1870 in Privatbesitz. Im 20. Jahrhundert beherbergte es einige Jahre lang ein Museum. Nach einer umfassenden Sanierung ist es heute wieder bewohnt."
27,'Burg Rabeneck',11.327316,49.822720,"'Burg Rabeneck' ist eine ehemalige hochmittelalterliche Adelsburg, hoch über dem Tal der Wiesent Regnitz Wiesent in der Fränkische Schweiz Fränkischen Schweiz im Naturpark Fränkische Schweiz-Veldensteiner Forst. Sie liegt im Gebiet von Waischenfeld im Oberfranken oberfränkischen Landkreis Bayreuth in Bayern.== Geographische Lage =="
28,'Burg Wiesentfels',,,Die 'Burg Wiesentfels' ist eine Felsenburg über dem Ortsteil Wiesentfels der oberfränkischen Stadt Hollfeld im Landkreis Bayreuth. Die Burg ist in Privatbesitz und kann besichtigt werden.== Geographische Lage ==Sie überragt auf einem 40 Meter hohen Felsen das Tal der Wiesent.
29,'Burg Wadendorf',,,"Die 'Burg Wadendorf' liegt auf einem Hügel im gleichnamigen Ort in unmittelbarer Nähe der Wiesent Regnitz Wiesent. Wadendorf ist ein Ortsteil der Gemeinde Plankenfels im Oberfranken oberfränkischen Landkreis Bayreuth in Bayern.Vorhanden sind ein zweigeschossiges Hauptgebäude, die südliche Ringmauer mit zwei Rundturm Rundtürmen sowie Reste der Toranlage.== Geschichte ==Die Höhenburg wurde erstmals in einer Urkunde des Jahres 1453 erwähnt, mit der der Bamberger Bischof Anton von Rotenhan 1431–1459 den Brüdern Bartholomäus und Andreas Königsfeld Adelsgeschlecht von Königsfeld<ref>siehe auch Liste fränkischer Rittergeschlechter K</ref> genehmigte, ihr Haus in Wadendorf als Burg umzubauen. Man geht also davon aus, dass zu dieser Zeit bereits ein Herrensitz bestand. Die neue Burg wurde dem Hochstift Bamberg Bischof von Bamberg zu Lehenswesen Lehen aufgetragen."
30,'Burg Pottenstein',11.408129,49.769939,'Burg Pottenstein' ist eine der ältesten Burgen der Fränkische Schweiz Fränkischen Schweiz und beherbergt ein Burgmuseum. Sie erhebt sich auf einem Felsen über der gleichnamigen Stadt Pottenstein Oberfranken Pottenstein im Oberfranken oberfränkischen Landkreis Bayreuth in Bayern.Die Burg und das Burgmuseum sind gegen Eintrittsgebühr zu besichtigen.== Geographische Lage ==
31,'Burg Betzenstein',11.417115,49.681971,Die 'Burg Betzenstein' ist eine hochmittelalterliche Höhenburg auf dem Höhe 512 DE-NN link=true hohen Schlossberg in der Stadt Betzenstein Burgweg 7–9 im Oberfranken oberfränkischen Landkreis Bayreuth in Bayern.<ref> Lage der Ruine im Bayern Atlas</ref><!--== Geografische Lage ==-->== Geschichte ==
